"tag","corrected","grouped1","key","group","new"
"PHARMACY",NA,"PRESCRIPTION/PHARMACY","PRESCRIPTION/PHARMACY",13,"MEDICATION"
"PHLEBOTOMIST",NA,NA,"PHLEBOTOMIST",2,"MEDICAL STAFF (NON NURSE OR DOCTOR)"
"PHYSIOTHERAPIST",NA,NA,"PHYSIOTHERAPIST",1,"MEDICAL STAFF (NON NURSE OR DOCTOR)"
"PLASTIC AND RECONSTRUCTIVE SURGEON",NA,NA,"PLASTIC AND RECONSTRUCTIVE SURGEON",14,"SURGERY"
"POISONING",NA,"POISONING/INJURY","POISONING/INJURY",3,"POISONING"
"POLICE",NA,"POLICE/CRIME","POLICE/CRIME",31,"JUSTICE"
"POLLUTION",NA,NA,"POLLUTION",24,"POLLUTION"
"POLYTECHNICS",NA,"POLYTECHNICS/PTES","POLYTECHNICS/PTES",10,"EDUCATION"
"POVERTY",NA,NA,"POVERTY",30,"POVERTY"
"PREMATURE",NA,"PREMATURE BABIES","PREMATURE BABIES",14,"PREMATURE BABIES"
"PRESCRIPTION",NA,"PRESCRIPTION/PHARMACY","PRESCRIPTION/PHARMACY",13,"MEDICATION"
"PRESCRIPTIONS",NA,NA,"PRESCRIPTIONS",33,"MEDICATION"
"PRETERM",NA,"PREMATURE BABIES","PREMATURE BABIES",14,"PREMATURE BABIES"
"PRICES",NA,"CONSUMER PRICE INDEX","CONSUMER PRICE INDEX",26,"ECONOMY"
"PRIMARY CARE","PRIMARY HEALTHCARE",NA,"PRIMARY HEALTHCARE",39,"PRIMARY HEALTHCARE"
"PRIMARY HEALTH CARE","PRIMARY HEALTHCARE",NA,"PRIMARY HEALTHCARE",39,"PRIMARY HEALTHCARE"
"PRIMARY HEALTHCARE",NA,NA,"PRIMARY HEALTHCARE",39,"PRIMARY HEALTHCARE"
"PRIVATE HOSPITAL",NA,NA,"PRIVATE HOSPITAL",18,"PRIVATE HOSPITAL"
"PRIVATE",NA,NA,"PRIVATE",12,"PRIVATE"
"PRODUCERS PRICE INDEX",NA,"BUSINESS PRICE INDEX","BUSINESS PRICE INDEX",26,"ECONOMY"
"PRODUCT",NA,NA,"PRODUCT",11,"BUSINESS"
"PRODUCTIVITY",NA,"PRODUCTIVITY/GROWTH","PRODUCTIVITY/GROWTH",38,"PRODUCTIVITY"
"PROJECTIONS",NA,"PROJECTIONS/FORECAST","PROJECTIONS/FORECAST",7,"FORECAST"
"PSYCHIATRIST",NA,NA,"PSYCHIATRIST",1,"PSYCHIATRY"
"PSYCHOTHERAPIST",NA,NA,"PSYCHOTHERAPIST",1,"PSYCHOTHERAPY"
"PUBLIC",NA,"OFFENCES/SAFETY","OFFENCES/SAFETY",31,"JUSTICE"
"PUNISHMENT",NA,"VIOLENCE/PUNISHMENT","VIOLENCE/PUNISHMENT",NA,"VIOLENCE"
"PUNISHMENT",NA,"VIOLENCE/PUNISHMENT","VIOLENCE/PUNISHMENT",NA,"VIOLENCE"
"QUALIFICATION",NA,NA,"QUALIFICATION",10,"EDUCATION"
"QUALITY OF LIFE",NA,NA,"QUALITY OF LIFE",3,"QUALITY OF LIFE"
"R&D",NA,NA,"R&D",35,"RESEARCH"
"REFERRAL",NA,NA,"REFERRAL",NA,"REFERRAL"
"REGIONAL COUNCIL",NA,"COUNCIL","COUNCIL",3,"COUNCIL"
"REGISTERED NURSE",NA,NA,"REGISTERED NURSE",2,"NURSE"
"RESEARCH",NA,NA,"RESEARCH",35,"RESEARCH"
"RESIDENT MEDICAL OFFICER",NA,NA,"RESIDENT MEDICAL OFFICER",2,"MEDICAL STAFF (NON NURSE OR DOCTOR)"
"RESPIRATORY",NA,"RESPIRATORY/INHALER","RESPIRATORY/INHALER",33,"ASTHMA"
"RETAIL PHARMACIST",NA,NA,"RETAIL PHARMACIST",2,"PHARMACY"
"RHEUMATOID ARTHRITIS",NA,NA,"RHEUMATOID ARTHRITIS",NA,"ARTHRITIS"
"SAFETY",NA,NA,"SAFETY",41,"SAFETY"
"SALES REPRESENTATIVE",NA,"SALES REPRESENTATIVE/PHARMACEUTICAL","SALES REPRESENTATIVE/PHARMACEUTICAL",2,"PHARMACY"
"SALMONELLOSIS",NA,"SALMONELLOSIS/CLIMATE","SALMONELLOSIS/CLIMATE",47,"SALMONELLOSIS"
"SAVING",NA,"SAVING/CONSERVATION","SAVING/CONSERVATION",4,"ENERGY"
"SCIENCE",NA,NA,"SCIENCE",8,"SCIENCE"
"SEASONALITY",NA,"SEASONAL WORK","SEASONAL WORK",32,"EMPLOYMENT"
"SECLUSION",NA,NA,"SECLUSION",NA,"SECLUSION"
"SELF-HARM",NA,"SELF-HARM/INPATIENT","SELF-HARM/INPATIENT",21,"SELF-HARM"
"SELF-RATED",NA,NA,"SELF-RATED",NA,"HEALTH"
"SEPARATIONS",NA,"SEASONAL WORK","SEASONAL WORK",32,"EMPLOYMENT"
"SERVICES",NA,"SERVICES/GOODS","SERVICES/GOODS",11,"BUSINESS"
"SICKNESS",NA,"SICKNESS/BRAIN","SICKNESS/BRAIN",1,"SICKNESS"
"SKATING",NA,"OUTDOOR ACTIVITIES","OUTDOOR ACTIVITIES",1,"SPORT"
"SKIN",NA,NA,"SKIN",19,"DERMATOLOGY"
"SMALL BUSINESS",NA,"SMALL BUSINESS/FIRM SIZE","SMALL BUSINESS/FIRM SIZE",11,"BUSINESS"
"SMOKING",NA,"SMOKING/CIGARETTES","SMOKING/CIGARETTES",5,"SMOKING"
"SOCIAL",NA,NA,"SOCIAL",1,"SOCIETY"
"SOCIETY",NA,NA,"SOCIETY",21,"SOCIETY"
"SODA",NA,NA,"SODA",44,"NUTRITION"
"SOIL",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"SOIL",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"SOIL",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"SOIL",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"SOIL",NA,"AGRICULTURE & FOREST","AGRICULTURE & FOREST",NA,"AGRICULTURE"
"SOLIDS",NA,"WEANING/SOLIDS","WEANING/SOLIDS",1,"MATERNITY"
"SONOGRAPHER",NA,NA,"SONOGRAPHER",8,"RADIOLOGY"
"SPECIALIST PHYSICIAN",NA,NA,"SPECIALIST PHYSICIAN",8,"SPECIALIST"
"SPENDING",NA,NA,"SPENDING",17,"EXPENDITURE"
"SPORT",NA,"SPORT/EXERCISE","SPORT/EXERCISE",46,"SPORT"
"SPORTS","SPORT","SPORT/EXERCISE","SPORT/EXERCISE",46,"SPORT"
"STAFF",NA,NA,"STAFF",11,"STAFFING"
"STAFFING",NA,"VACANCIES/STAFFING","VACANCIES/STAFFING",1,"STAFFING"
"STARTUP",NA,"STARTUP/FAILURE","STARTUP/FAILURE",4,"BUSINESS"
"STOMACH",NA,NA,"STOMACH",12,"STOMACH"
"STROKE",NA,NA,"STROKE",NA,"STROKE"
"STUDENTS",NA,NA,"STUDENTS",10,"EDUCATION"
"STUDY",NA,NA,"STUDY",10,"EDUCATION"
"SUCCESS",NA,"SURVIVAL/SUCCESS","SURVIVAL/SUCCESS",4,"BUSINESS"
"SUICIDE",NA,NA,"SUICIDE",21,"SUICIDE"
"SUN",NA,NA,"SUN",19,"DERMATOLOGY"
"SUPPORT",NA,"BANKS/ACCOUNTING","BANKS/ACCOUNTING",36,"BUSINESS"
"SURGEON",NA,NA,"SURGEON",8,"SURGERY"
"SURGERY",NA,"ELDERLY EMERGENCY","ELDERLY EMERGENCY",2,"EMERGENCY"
"SURVIVAL",NA,"SURVIVAL/SUCCESS","SURVIVAL/SUCCESS",4,"BUSINESS"
"TV",NA,NA,"TV",43,"TV"
"TAKEAWAYS",NA,NA,"TAKEAWAYS",9,"NUTRITION"
"TECHNOLOGY",NA,"ICT","ICT",20,"ICT"
"TEENAGERS",NA,"TEEANAGERS HOUSING & LIFESTYLE","TEEANAGERS HOUSING & LIFESTYLE",41,"YOUTH"
"TEETH",NA,NA,"TEETH",27,"DENTAL"
"TELECOMMUNICATIONS",NA,NA,"TELECOMMUNICATIONS",4,"ICT"
"TELEVISION","TV",NA,"TV",43,"TV"
"TERRITORIAL AUTHORITY",NA,NA,"TERRITORIAL AUTHORITY",37,"TERRITORIAL AUTHORITY"
"THIRD AGE",NA,NA,"THIRD AGE",8,"AGING"
"TOOTH","TEETH",NA,"TEETH",27,"DENTAL"
"TRANSPORT",NA,NA,"TRANSPORT",15,"TRANSPORT"
"TRAVEL",NA,NA,"TRAVEL",29,"TRAVEL"
"TREASURY",NA,"GOVERNMENT EXPENDITURE","GOVERNMENT EXPENDITURE",23,"GOVERNMENT"
"TRUST",NA,"TRUST/JOINT VENTURE","TRUST/JOINT VENTURE",34,"BUSINESS"
"TURNOUT",NA,NA,"TURNOUT",3,"POLITICS"
"UNIVERSITY",NA,NA,"UNIVERSITY",10,"UNIVERSITY"
"UNMET NEED",NA,NA,"UNMET NEED",39,"HEALTHCARE"
"URGENT CARE",NA,NA,"URGENT CARE",3,"URGENT CARE"
"USE",NA,NA,"USE",42,"ENERGY"
"UTERUS",NA,NA,"UTERUS",8,"CANCER"
"VACANCIES",NA,"VACANCIES/STAFFING","VACANCIES/STAFFING",1,"STAFFING"
"VACCINE",NA,NA,"VACCINE",6,"VACCINATION"
"VEGETABLES",NA,NA,"VEGETABLES",9,"NUTRITION"
"VIOLENCE",NA,"VIOLENCE/PUNISHMENT","VIOLENCE/PUNISHMENT",NA,"VIOLENCE"
"VIOLENCE",NA,"VIOLENCE/PUNISHMENT","VIOLENCE/PUNISHMENT",NA,"VIOLENCE"
"VISA",NA,"IMMIGRATION","IMMIGRATION",1,"IMMIGRATION"
"VISIT",NA,NA,"VISIT",13,"GP"
"VOTING",NA,"VOTING/ELECTIONS","VOTING/ELECTIONS",37,"POLITICS"
"WALKING",NA,"OUTDOOR ACTIVITIES","OUTDOOR ACTIVITIES",1,"SPORT"
"WANANGA",NA,NA,"WANANGA",10,"EDUCATION"
"WEANING",NA,"WEANING/SOLIDS","WEANING/SOLIDS",1,"MATERNITY"
"WEIGHT LOSS CONSULTANT",NA,NA,"WEIGHT LOSS CONSULTANT",2,"WEIGHT"
"WEIGHT",NA,NA,"WEIGHT",9,"WEIGHT"
"WELLINGTON",NA,"CITIES","CITIES",8,"CITIES"
"WOMEN",NA,NA,"WOMEN",3,"WOMEN"
"WOOD",NA,"HEATING","HEATING",40,"ENVIRONMENT"
"WORK",NA,NA,"WORK",1,"EMPLOYMENT"
"WORKERS",NA,"SEASONAL WORK","SEASONAL WORK",32,"EMPLOYMENT"
"YOUTH",NA,NA,"YOUTH",21,"YOUTH"
