:END_ID(Tag),:START_ID(Dataset)
5501080964703486094,-3725743345675199541
2937953494974330351,906127239595869255
5501080964703486094,906127239595869255
2937953494974330351,-6345558341031665180
5501080964703486094,-6345558341031665180
2937953494974330351,8273785158541766178
5501080964703486094,8273785158541766178
2937953494974330351,-8735722182243881306
5501080964703486094,-8735722182243881306
2937953494974330351,51554478851827955
5501080964703486094,51554478851827955
-8433585985650286777,8070996698752106582
-2084088167355529279,8070996698752106582
5501080964703486094,8070996698752106582
-3082196963230152328,-2929974824086017251
-2193249070896714112,-2929974824086017251
5501080964703486094,-2929974824086017251
-2603922663841821170,3493775443953445422
5501080964703486094,3493775443953445422
-8782255128129188731,-1338238967532347878
5501080964703486094,-1338238967532347878
-5958668585238808408,8126337886357269101
5501080964703486094,8126337886357269101
-5958668585238808408,6740071616454676400
5501080964703486094,6740071616454676400
-5958668585238808408,4940644091094973912
5501080964703486094,4940644091094973912
2937953494974330351,-8739689227631860206
5501080964703486094,-8739689227631860206
4297695255480587586,1012831241721293163
5501080964703486094,1012831241721293163
4297695255480587586,-7448725554233780373
5501080964703486094,-7448725554233780373
